"12:07:10","2026-02-06",171.44,"Pa"
"12:07:10","2026-02-06",174.07,"Pa"
"12:07:10","2026-02-06",172.14,"Pa"
"12:07:10","2026-02-06",173.57,"Pa"
"12:07:11","2026-02-06",174.11,"Pa"
"12:07:11","2026-02-06",176.16,"Pa"
"12:07:11","2026-02-06",177.48,"Pa"
"12:07:11","2026-02-06",176.22,"Pa"
"12:07:11","2026-02-06",174.98,"Pa"
"12:07:11","2026-02-06",175.96,"Pa"
"12:07:11","2026-02-06",173.16,"Pa"
"12:07:11","2026-02-06",174.77,"Pa"
"12:07:11","2026-02-06",174.74,"Pa"
"12:07:11","2026-02-06",172.67,"Pa"
"12:07:12","2026-02-06",175.96,"Pa"
"12:07:12","2026-02-06",171.29,"Pa"
"12:07:12","2026-02-06",175.19,"Pa"
"12:07:12","2026-02-06",172.60,"Pa"
"12:07:12","2026-02-06",172.74,"Pa"
"12:07:12","2026-02-06",174.52,"Pa"
"12:07:12","2026-02-06",173.72,"Pa"
"12:07:12","2026-02-06",172.25,"Pa"
"12:07:12","2026-02-06",173.55,"Pa"
"12:07:12","2026-02-06",173.30,"Pa"
"12:07:13","2026-02-06",173.69,"Pa"
"12:07:13","2026-02-06",174.19,"Pa"
"12:07:13","2026-02-06",173.60,"Pa"
"12:07:13","2026-02-06",177.57,"Pa"
"12:07:13","2026-02-06",173.41,"Pa"
"12:07:13","2026-02-06",174.70,"Pa"
"12:07:13","2026-02-06",173.74,"Pa"
"12:07:13","2026-02-06",175.43,"Pa"
"12:07:13","2026-02-06",174.44,"Pa"
"12:07:13","2026-02-06",175.45,"Pa"
"12:07:14","2026-02-06",174.60,"Pa"
"12:07:14","2026-02-06",174.37,"Pa"
"12:07:14","2026-02-06",173.26,"Pa"
"12:07:14","2026-02-06",174.18,"Pa"
"12:07:14","2026-02-06",172.44,"Pa"
"12:07:14","2026-02-06",173.59,"Pa"
"12:07:14","2026-02-06",174.76,"Pa"
"12:07:14","2026-02-06",173.20,"Pa"
"12:07:14","2026-02-06",171.62,"Pa"
"12:07:14","2026-02-06",170.17,"Pa"
"12:07:15","2026-02-06",175.14,"Pa"
"12:07:15","2026-02-06",172.92,"Pa"
"12:07:15","2026-02-06",175.13,"Pa"
"12:07:15","2026-02-06",172.86,"Pa"
"12:07:15","2026-02-06",176.31,"Pa"
"12:07:15","2026-02-06",172.41,"Pa"
"12:07:15","2026-02-06",175.15,"Pa"
"12:07:15","2026-02-06",174.32,"Pa"
"12:07:15","2026-02-06",173.53,"Pa"
"12:07:15","2026-02-06",173.90,"Pa"
"12:07:16","2026-02-06",173.30,"Pa"
"12:07:16","2026-02-06",173.03,"Pa"
"12:07:16","2026-02-06",174.01,"Pa"
"12:07:16","2026-02-06",174.86,"Pa"
"12:07:16","2026-02-06",176.07,"Pa"
"12:07:16","2026-02-06",173.19,"Pa"
"12:07:16","2026-02-06",175.96,"Pa"
"12:07:16","2026-02-06",173.30,"Pa"
"12:07:16","2026-02-06",174.15,"Pa"
"12:07:16","2026-02-06",172.29,"Pa"
"12:07:17","2026-02-06",172.41,"Pa"
"12:07:17","2026-02-06",173.72,"Pa"
"12:07:17","2026-02-06",172.40,"Pa"
"12:07:17","2026-02-06",174.80,"Pa"
"12:07:17","2026-02-06",172.07,"Pa"
"12:07:17","2026-02-06",174.44,"Pa"
"12:07:17","2026-02-06",173.36,"Pa"
"12:07:17","2026-02-06",173.20,"Pa"
"12:07:17","2026-02-06",171.44,"Pa"
"12:07:17","2026-02-06",172.32,"Pa"
"12:07:18","2026-02-06",173.30,"Pa"
"12:07:18","2026-02-06",170.07,"Pa"
"12:07:18","2026-02-06",173.30,"Pa"
"12:07:18","2026-02-06",170.14,"Pa"
"12:07:18","2026-02-06",172.96,"Pa"
"12:07:18","2026-02-06",171.19,"Pa"
"12:07:18","2026-02-06",173.76,"Pa"
"12:07:18","2026-02-06",174.21,"Pa"
"12:07:18","2026-02-06",171.03,"Pa"
"12:07:18","2026-02-06",174.31,"Pa"
"12:07:19","2026-02-06",175.39,"Pa"
"12:07:19","2026-02-06",174.00,"Pa"
"12:07:19","2026-02-06",175.58,"Pa"
"12:07:19","2026-02-06",172.07,"Pa"
"12:07:19","2026-02-06",172.99,"Pa"
"12:07:19","2026-02-06",172.63,"Pa"
"12:07:19","2026-02-06",176.60,"Pa"
"12:07:19","2026-02-06",177.43,"Pa"
"12:07:19","2026-02-06",172.70,"Pa"
"12:07:19","2026-02-06",174.32,"Pa"
"12:07:20","2026-02-06",175.04,"Pa"
"12:07:20","2026-02-06",171.84,"Pa"
"12:07:20","2026-02-06",176.81,"Pa"
"12:07:20","2026-02-06",173.92,"Pa"
"12:07:20","2026-02-06",171.79,"Pa"
"12:07:20","2026-02-06",174.38,"Pa"
"12:07:20","2026-02-06",174.45,"Pa"
"12:07:20","2026-02-06",172.38,"Pa"
"12:07:20","2026-02-06",176.29,"Pa"
"12:07:20","2026-02-06",174.98,"Pa"
"12:07:21","2026-02-06",175.34,"Pa"
"12:07:21","2026-02-06",172.80,"Pa"
"12:07:21","2026-02-06",173.49,"Pa"
"12:07:21","2026-02-06",175.13,"Pa"
"12:07:21","2026-02-06",172.56,"Pa"
"12:07:21","2026-02-06",174.07,"Pa"
"12:07:21","2026-02-06",172.87,"Pa"
"12:07:21","2026-02-06",173.72,"Pa"
"12:07:21","2026-02-06",172.70,"Pa"
"12:07:21","2026-02-06",171.43,"Pa"
"12:07:22","2026-02-06",174.86,"Pa"
"12:07:22","2026-02-06",171.57,"Pa"
"12:07:22","2026-02-06",174.98,"Pa"
"12:07:22","2026-02-06",173.17,"Pa"
"12:07:22","2026-02-06",173.97,"Pa"
"12:07:22","2026-02-06",173.33,"Pa"
"12:07:22","2026-02-06",173.80,"Pa"
"12:07:22","2026-02-06",173.29,"Pa"
"12:07:22","2026-02-06",173.56,"Pa"
"12:07:22","2026-02-06",172.31,"Pa"
"12:07:23","2026-02-06",172.79,"Pa"
"12:07:23","2026-02-06",172.31,"Pa"
"12:07:23","2026-02-06",173.54,"Pa"
"12:07:23","2026-02-06",173.28,"Pa"
"12:07:23","2026-02-06",175.53,"Pa"
"12:07:23","2026-02-06",172.83,"Pa"
"12:07:23","2026-02-06",173.47,"Pa"
"12:07:23","2026-02-06",173.36,"Pa"
"12:07:23","2026-02-06",173.76,"Pa"
"12:07:23","2026-02-06",174.41,"Pa"
"12:07:24","2026-02-06",173.93,"Pa"
"12:07:24","2026-02-06",174.05,"Pa"
"12:07:24","2026-02-06",174.68,"Pa"
"12:07:24","2026-02-06",173.99,"Pa"
"12:07:24","2026-02-06",174.64,"Pa"
"12:07:24","2026-02-06",173.25,"Pa"
"12:07:24","2026-02-06",172.40,"Pa"
"12:07:24","2026-02-06",174.54,"Pa"
"12:07:24","2026-02-06",172.93,"Pa"
"12:07:24","2026-02-06",174.40,"Pa"
"12:07:25","2026-02-06",172.60,"Pa"
"12:07:25","2026-02-06",175.09,"Pa"
"12:07:25","2026-02-06",174.71,"Pa"
"12:07:25","2026-02-06",175.60,"Pa"
"12:07:25","2026-02-06",175.48,"Pa"
"12:07:25","2026-02-06",175.03,"Pa"
"12:07:25","2026-02-06",174.55,"Pa"
"12:07:25","2026-02-06",175.63,"Pa"
"12:07:25","2026-02-06",174.77,"Pa"
"12:07:25","2026-02-06",174.64,"Pa"
"12:07:26","2026-02-06",172.18,"Pa"
"12:07:26","2026-02-06",174.66,"Pa"
"12:07:26","2026-02-06",172.89,"Pa"
"12:07:26","2026-02-06",174.09,"Pa"
"12:07:26","2026-02-06",172.25,"Pa"
"12:07:26","2026-02-06",172.39,"Pa"
"12:07:26","2026-02-06",173.91,"Pa"
"12:07:26","2026-02-06",174.14,"Pa"
"12:07:26","2026-02-06",172.88,"Pa"
"12:07:26","2026-02-06",174.30,"Pa"
"12:07:27","2026-02-06",172.95,"Pa"
"12:07:27","2026-02-06",173.46,"Pa"
"12:07:27","2026-02-06",172.24,"Pa"
"12:07:27","2026-02-06",172.74,"Pa"
"12:07:27","2026-02-06",172.00,"Pa"
"12:07:27","2026-02-06",173.41,"Pa"
"12:07:27","2026-02-06",172.06,"Pa"
"12:07:27","2026-02-06",173.13,"Pa"
"12:07:27","2026-02-06",171.37,"Pa"
"12:07:27","2026-02-06",175.88,"Pa"
"12:07:28","2026-02-06",173.25,"Pa"
"12:07:28","2026-02-06",172.98,"Pa"
"12:07:28","2026-02-06",171.98,"Pa"
"12:07:28","2026-02-06",171.99,"Pa"
"12:07:28","2026-02-06",173.76,"Pa"
"12:07:28","2026-02-06",173.85,"Pa"
"12:07:28","2026-02-06",171.80,"Pa"
"12:07:28","2026-02-06",170.62,"Pa"
"12:07:28","2026-02-06",174.67,"Pa"
"12:07:28","2026-02-06",173.28,"Pa"
"12:07:29","2026-02-06",173.90,"Pa"
"12:07:29","2026-02-06",172.87,"Pa"
"12:07:29","2026-02-06",172.43,"Pa"
"12:07:29","2026-02-06",172.52,"Pa"
"12:07:29","2026-02-06",173.39,"Pa"
"12:07:29","2026-02-06",173.67,"Pa"
"12:07:29","2026-02-06",172.36,"Pa"
"12:07:29","2026-02-06",172.21,"Pa"
"12:07:29","2026-02-06",172.61,"Pa"
"12:07:29","2026-02-06",172.28,"Pa"
"12:07:30","2026-02-06",172.84,"Pa"
"12:07:30","2026-02-06",174.29,"Pa"
"12:07:30","2026-02-06",170.97,"Pa"
"12:07:30","2026-02-06",170.84,"Pa"
"12:07:30","2026-02-06",173.22,"Pa"
"12:07:30","2026-02-06",173.36,"Pa"
"12:07:30","2026-02-06",174.72,"Pa"
"12:07:30","2026-02-06",174.52,"Pa"
"12:07:30","2026-02-06",174.43,"Pa"
"12:07:30","2026-02-06",171.22,"Pa"
"12:07:31","2026-02-06",173.75,"Pa"
"12:07:31","2026-02-06",172.60,"Pa"
"12:07:31","2026-02-06",172.78,"Pa"
"12:07:31","2026-02-06",171.54,"Pa"
"12:07:31","2026-02-06",171.97,"Pa"
"12:07:31","2026-02-06",171.72,"Pa"
"12:07:31","2026-02-06",171.83,"Pa"
"12:07:31","2026-02-06",172.57,"Pa"
"12:07:31","2026-02-06",171.36,"Pa"
"12:07:31","2026-02-06",171.37,"Pa"
"12:07:32","2026-02-06",171.98,"Pa"
"12:07:32","2026-02-06",173.59,"Pa"
"12:07:32","2026-02-06",173.57,"Pa"
"12:07:32","2026-02-06",173.17,"Pa"
"12:07:32","2026-02-06",173.72,"Pa"
"12:07:32","2026-02-06",174.81,"Pa"
"12:07:32","2026-02-06",174.77,"Pa"
"12:07:32","2026-02-06",171.40,"Pa"
"12:07:32","2026-02-06",175.42,"Pa"
"12:07:32","2026-02-06",174.51,"Pa"
"12:07:33","2026-02-06",175.03,"Pa"
"12:07:33","2026-02-06",171.73,"Pa"
"12:07:33","2026-02-06",176.08,"Pa"
"12:07:33","2026-02-06",173.86,"Pa"
"12:07:33","2026-02-06",174.76,"Pa"
"12:07:33","2026-02-06",173.60,"Pa"
"12:07:33","2026-02-06",173.39,"Pa"
"12:07:33","2026-02-06",173.84,"Pa"
"12:07:33","2026-02-06",171.17,"Pa"
"12:07:33","2026-02-06",174.13,"Pa"
"12:07:34","2026-02-06",165.21,"Pa"
"12:07:34","2026-02-06",174.00,"Pa"
"12:07:34","2026-02-06",175.23,"Pa"
"12:07:34","2026-02-06",178.27,"Pa"
"12:07:34","2026-02-06",176.77,"Pa"
"12:07:34","2026-02-06",171.79,"Pa"
"12:07:34","2026-02-06",175.95,"Pa"
"12:07:34","2026-02-06",171.47,"Pa"
"12:07:34","2026-02-06",174.60,"Pa"
"12:07:34","2026-02-06",172.44,"Pa"
"12:07:35","2026-02-06",173.50,"Pa"
"12:07:35","2026-02-06",170.21,"Pa"
"12:07:35","2026-02-06",175.94,"Pa"
"12:07:35","2026-02-06",171.97,"Pa"
"12:07:35","2026-02-06",176.16,"Pa"
"12:07:35","2026-02-06",173.60,"Pa"
"12:07:35","2026-02-06",174.85,"Pa"
"12:07:35","2026-02-06",175.92,"Pa"
"12:07:35","2026-02-06",176.59,"Pa"
"12:07:35","2026-02-06",175.34,"Pa"
"12:07:36","2026-02-06",173.59,"Pa"
"12:07:36","2026-02-06",177.26,"Pa"
"12:07:36","2026-02-06",172.67,"Pa"
"12:07:36","2026-02-06",175.96,"Pa"
"12:07:36","2026-02-06",172.06,"Pa"
"12:07:36","2026-02-06",174.67,"Pa"
"12:07:36","2026-02-06",172.45,"Pa"
"12:07:36","2026-02-06",175.24,"Pa"
"12:07:36","2026-02-06",173.69,"Pa"
"12:07:36","2026-02-06",172.38,"Pa"
"12:07:37","2026-02-06",173.25,"Pa"
"12:07:37","2026-02-06",174.11,"Pa"
"12:07:37","2026-02-06",175.67,"Pa"
"12:07:37","2026-02-06",172.14,"Pa"
"12:07:37","2026-02-06",174.20,"Pa"
"12:07:37","2026-02-06",173.38,"Pa"
"12:07:37","2026-02-06",174.37,"Pa"
"12:07:37","2026-02-06",175.84,"Pa"
"12:07:37","2026-02-06",175.94,"Pa"
"12:07:37","2026-02-06",174.13,"Pa"
"12:07:38","2026-02-06",176.34,"Pa"
"12:07:38","2026-02-06",174.86,"Pa"
"12:07:38","2026-02-06",175.25,"Pa"
"12:07:38","2026-02-06",173.26,"Pa"
"12:07:38","2026-02-06",174.95,"Pa"
"12:07:38","2026-02-06",173.69,"Pa"
"12:07:38","2026-02-06",175.36,"Pa"
"12:07:38","2026-02-06",174.16,"Pa"
"12:07:38","2026-02-06",175.02,"Pa"
"12:07:38","2026-02-06",172.68,"Pa"
"12:07:39","2026-02-06",175.14,"Pa"
"12:07:39","2026-02-06",172.35,"Pa"
"12:07:39","2026-02-06",172.93,"Pa"
"12:07:39","2026-02-06",174.30,"Pa"
"12:07:39","2026-02-06",170.31,"Pa"
"12:07:39","2026-02-06",173.12,"Pa"
"12:07:39","2026-02-06",171.99,"Pa"
"12:07:39","2026-02-06",173.17,"Pa"
"12:07:39","2026-02-06",174.20,"Pa"
"12:07:39","2026-02-06",175.77,"Pa"
"12:07:40","2026-02-06",172.34,"Pa"
"12:07:40","2026-02-06",173.79,"Pa"
"12:07:40","2026-02-06",173.12,"Pa"
"12:07:40","2026-02-06",174.06,"Pa"
"12:07:40","2026-02-06",174.55,"Pa"
"12:07:40","2026-02-06",175.07,"Pa"
"12:07:40","2026-02-06",173.24,"Pa"
"12:07:40","2026-02-06",172.58,"Pa"
"12:07:40","2026-02-06",172.46,"Pa"
